Running harness with project name: cvdp_copilot_complex_multiplier_1_1790255732
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_palindrome_detect      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.3 interpreter at /venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (stable)
     0.00ns INFO     cocotb                             Seeding Python random module with 1790255733
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /venv/lib/python3.12/site-packages/cocotb
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_complex_multiplier.test_complex_multiplier (1/1)
    30.00ns WARNING  py.warnings                        /src/test_complex_multiplier.py:56: DeprecationWarning: `logic_array.signed_integer` getter is deprecated. Use `logic_array.to_signed()` instead.
                                                          actual_real = dut.result_real.value.signed_integer
    30.00ns WARNING  py.warnings                        /src/test_complex_multiplier.py:57: DeprecationWarning: `logic_array.signed_integer` getter is deprecated. Use `logic_array.to_signed()` instead.
                                                          actual_imag = dut.result_imag.value.signed_integer
Test 0 Passed: result = (7008 + 3144j) matches reference (7008 + 3144j)
Test 1 Passed: result = (6510 + 11774j) matches reference (6510 + 11774j)
Test 2 Passed: result = (-60911 + -15279j) matches reference (-60911 + -15279j)
Test 3 Passed: result = (48934 + -31470j) matches reference (48934 + -31470j)
Test 4 Passed: result = (-8415 + -26775j) matches reference (-8415 + -26775j)
Test 5 Passed: result = (-13767 + 41956j) matches reference (-13767 + 41956j)
Test 6 Passed: result = (20244 + 29312j) matches reference (20244 + 29312j)
Test 7 Passed: result = (-1712 + -10628j) matches reference (-1712 + -10628j)
Test 8 Passed: result = (30671 + 54966j) matches reference (30671 + 54966j)
Test 9 Passed: result = (22092 + 32067j) matches reference (22092 + 32067j)
Test 10 Passed: result = (48276 + -15796j) matches reference (48276 + -15796j)
Test 11 Passed: result = (-71835 + 8134j) matches reference (-71835 + 8134j)
Test 12 Passed: result = (-45450 + -26060j) matches reference (-45450 + -26060j)
Test 13 Passed: result = (-58592 + 40945j) matches reference (-58592 + 40945j)
Test 14 Passed: result = (-9198 + -18321j) matches reference (-9198 + -18321j)
Test 15 Passed: result = (-54603 + 28887j) matches reference (-54603 + 28887j)
Test 16 Passed: result = (13983 + -17169j) matches reference (13983 + -17169j)
Test 17 Passed: result = (-12682 + -47178j) matches reference (-12682 + -47178j)
Test 18 Passed: result = (-9267 + 39777j) matches reference (-9267 + 39777j)
Test 19 Passed: result = (21892 + 31434j) matches reference (21892 + 31434j)
Test 20 Passed: result = (8394 + 15012j) matches reference (8394 + 15012j)
Test 21 Passed: result = (-9756 + 3642j) matches reference (-9756 + 3642j)
Test 22 Passed: result = (-43901 + 27677j) matches reference (-43901 + 27677j)
Test 23 Passed: result = (30526 + -28104j) matches reference (30526 + -28104j)
Test 24 Passed: result = (-5100 + 30480j) matches reference (-5100 + 30480j)
Test 25 Passed: result = (-36624 + -17386j) matches reference (-36624 + -17386j)
Test 26 Passed: result = (53280 + -16506j) matches reference (53280 + -16506j)
Test 27 Passed: result = (6144 + -31550j) matches reference (6144 + -31550j)
Test 28 Passed: result = (-21067 + 9771j) matches reference (-21067 + 9771j)
Test 29 Passed: result = (14827 + -22511j) matches reference (14827 + -22511j)
Test 30 Passed: result = (3506 + 8533j) matches reference (3506 + 8533j)
Test 31 Passed: result = (30378 + -24204j) matches reference (30378 + -24204j)
Test 32 Passed: result = (-50980 + 6720j) matches reference (-50980 + 6720j)
Test 33 Passed: result = (-60330 + 12690j) matches reference (-60330 + 12690j)
Test 34 Passed: result = (12244 + -14174j) matches reference (12244 + -14174j)
Test 35 Passed: result = (-42850 + 14850j) matches reference (-42850 + 14850j)
Test 36 Passed: result = (42757 + -7903j) matches reference (42757 + -7903j)
Test 37 Passed: result = (5398 + -24147j) matches reference (5398 + -24147j)
Test 38 Passed: result = (-30584 + -41303j) matches reference (-30584 + -41303j)
Test 39 Passed: result = (9410 + 41405j) matches reference (9410 + 41405j)
Test 40 Passed: result = (316 + -15372j) matches reference (316 + -15372j)
Test 41 Passed: result = (15879 + -31673j) matches reference (15879 + -31673j)
Test 42 Passed: result = (38094 + -6182j) matches reference (38094 + -6182j)
Test 43 Passed: result = (33969 + 61637j) matches reference (33969 + 61637j)
Test 44 Passed: result = (43958 + -6636j) matches reference (43958 + -6636j)
Test 45 Passed: result = (-35482 + -15509j) matches reference (-35482 + -15509j)
Test 46 Passed: result = (30267 + 27531j) matches reference (30267 + 27531j)
Test 47 Passed: result = (4025 + 13950j) matches reference (4025 + 13950j)
Test 48 Passed: result = (1482 + -11466j) matches reference (1482 + -11466j)
Test 49 Passed: result = (-5693 + -23556j) matches reference (-5693 + -23556j)
Test 50 Passed: result = (23634 + -52782j) matches reference (23634 + -52782j)
Test 51 Passed: result = (12288 + 27093j) matches reference (12288 + 27093j)
Test 52 Passed: result = (-25689 + -79419j) matches reference (-25689 + -79419j)
Test 53 Passed: result = (42059 + -52903j) matches reference (42059 + -52903j)
Test 54 Passed: result = (-51548 + -29001j) matches reference (-51548 + -29001j)
Test 55 Passed: result = (15585 + 172j) matches reference (15585 + 172j)
Test 56 Passed: result = (-26696 + 24312j) matches reference (-26696 + 24312j)
Test 57 Passed: result = (-76445 + -16549j) matches reference (-76445 + -16549j)
Test 58 Passed: result = (4816 + 56210j) matches reference (4816 + 56210j)
Test 59 Passed: result = (26388 + 27168j) matches reference (26388 + 27168j)
Test 60 Passed: result = (-2136 + 7432j) matches reference (-2136 + 7432j)
Test 61 Passed: result = (21343 + -42638j) matches reference (21343 + -42638j)
Test 62 Passed: result = (21905 + 34335j) matches reference (21905 + 34335j)
Test 63 Passed: result = (31178 + -27422j) matches reference (31178 + -27422j)
Test 64 Passed: result = (-27779 + -39734j) matches reference (-27779 + -39734j)
Test 65 Passed: result = (-14751 + 10721j) matches reference (-14751 + 10721j)
Test 66 Passed: result = (-40586 + 16964j) matches reference (-40586 + 16964j)
Test 67 Passed: result = (14268 + -35046j) matches reference (14268 + -35046j)
Test 68 Passed: result = (15607 + 7647j) matches reference (15607 + 7647j)
Test 69 Passed: result = (-7406 + 19504j) matches reference (-7406 + 19504j)
Test 70 Passed: result = (3056 + 9568j) matches reference (3056 + 9568j)
Test 71 Passed: result = (-21301 + -5858j) matches reference (-21301 + -5858j)
Test 72 Passed: result = (-12319 + 6878j) matches reference (-12319 + 6878j)
Test 73 Passed: result = (-21602 + 45216j) matches reference (-21602 + 45216j)
Test 74 Passed: result = (48118 + 10216j) matches reference (48118 + 10216j)
Test 75 Passed: result = (59667 + -12201j) matches reference (59667 + -12201j)
Test 76 Passed: result = (-31779 + -21365j) matches reference (-31779 + -21365j)
Test 77 Passed: result = (7896 + 22212j) matches reference (7896 + 22212j)
Test 78 Passed: result = (18828 + 60084j) matches reference (18828 + 60084j)
Test 79 Passed: result = (17846 + -10831j) matches reference (17846 + -10831j)
Test 80 Passed: result = (27890 + -12615j) matches reference (27890 + -12615j)
Test 81 Passed: result = (4930 + -26010j) matches reference (4930 + -26010j)
Test 82 Passed: result = (-87 + -9262j) matches reference (-87 + -9262j)
Test 83 Passed: result = (26150 + 1894j) matches reference (26150 + 1894j)
Test 84 Passed: result = (11691 + -58487j) matches reference (11691 + -58487j)
Test 85 Passed: result = (9534 + 37474j) matches reference (9534 + 37474j)
Test 86 Passed: result = (-10854 + 60762j) matches reference (-10854 + 60762j)
Test 87 Passed: result = (42466 + -11338j) matches reference (42466 + -11338j)
Test 88 Passed: result = (25790 + -57140j) matches reference (25790 + -57140j)
Test 89 Passed: result = (-7542 + 18030j) matches reference (-7542 + 18030j)
Test 90 Passed: result = (6892 + -22760j) matches reference (6892 + -22760j)
Test 91 Passed: result = (43837 + -28309j) matches reference (43837 + -28309j)
Test 92 Passed: result = (3374 + 36932j) matches reference (3374 + 36932j)
Test 93 Passed: result = (-2664 + 20996j) matches reference (-2664 + 20996j)
Test 94 Passed: result = (-23693 + -35231j) matches reference (-23693 + -35231j)
Test 95 Passed: result = (-34156 + 34436j) matches reference (-34156 + 34436j)
Test 96 Passed: result = (-34143 + -11651j) matches reference (-34143 + -11651j)
Test 97 Passed: result = (2655 + 15818j) matches reference (2655 + 15818j)
Test 98 Passed: result = (20392 + -56619j) matches reference (20392 + -56619j)
Test 99 Passed: result = (-18521 + -17499j) matches reference (-18521 + -17499j)
Test 100 Passed: result = (52500 + -37344j) matches reference (52500 + -37344j)
Test 101 Passed: result = (37025 + 11700j) matches reference (37025 + 11700j)
Test 102 Passed: result = (-2709 + 15429j) matches reference (-2709 + 15429j)
Test 103 Passed: result = (366 + 1752j) matches reference (366 + 1752j)
Test 104 Passed: result = (1950 + -11050j) matches reference (1950 + -11050j)
Test 105 Passed: result = (83444 + 13985j) matches reference (83444 + 13985j)
Test 106 Passed: result = (43198 + 2161j) matches reference (43198 + 2161j)
Test 107 Passed: result = (7670 + 15132j) matches reference (7670 + 15132j)
Test 108 Passed: result = (39904 + -46354j) matches reference (39904 + -46354j)
Test 109 Passed: result = (16710 + 24519j) matches reference (16710 + 24519j)
Test 110 Passed: result = (-8607 + -10542j) matches reference (-8607 + -10542j)
Test 111 Passed: result = (30103 + 19686j) matches reference (30103 + 19686j)
Test 112 Passed: result = (-45895 + 34685j) matches reference (-45895 + 34685j)
Test 113 Passed: result = (54805 + 30539j) matches reference (54805 + 30539j)
Test 114 Passed: result = (2119 + 8294j) matches reference (2119 + 8294j)
Test 115 Passed: result = (2016 + 14282j) matches reference (2016 + 14282j)
Test 116 Passed: result = (3320 + 62128j) matches reference (3320 + 62128j)
Test 117 Passed: result = (5624 + 39558j) matches reference (5624 + 39558j)
Test 118 Passed: result = (22208 + 31316j) matches reference (22208 + 31316j)
Test 119 Passed: result = (32670 + 44264j) matches reference (32670 + 44264j)
Test 120 Passed: result = (-41284 + -47456j) matches reference (-41284 + -47456j)
Test 121 Passed: result = (-1748 + 25919j) matches reference (-1748 + 25919j)
Test 122 Passed: result = (-15862 + -12134j) matches reference (-15862 + -12134j)
Test 123 Passed: result = (-10866 + -14017j) matches reference (-10866 + -14017j)
Test 124 Passed: result = (5846 + 13178j) matches reference (5846 + 13178j)
Test 125 Passed: result = (11748 + 28567j) matches reference (11748 + 28567j)
Test 126 Passed: result = (-742 + 42544j) matches reference (-742 + 42544j)
Test 127 Passed: result = (10629 + 46017j) matches reference (10629 + 46017j)
Test 128 Passed: result = (-29732 + -10404j) matches reference (-29732 + -10404j)
Test 129 Passed: result = (15558 + -13620j) matches reference (15558 + -13620j)
Test 130 Passed: result = (7637 + 21584j) matches reference (7637 + 21584j)
Test 131 Passed: result = (10328 + -27444j) matches reference (10328 + -27444j)
Test 132 Passed: result = (-39132 + -12312j) matches reference (-39132 + -12312j)
Test 133 Passed: result = (19619 + -13068j) matches reference (19619 + -13068j)
Test 134 Passed: result = (-7814 + 7162j) matches reference (-7814 + 7162j)
Test 135 Passed: result = (22440 + 47044j) matches reference (22440 + 47044j)
Test 136 Passed: result = (9684 + -46088j) matches reference (9684 + -46088j)
Test 137 Passed: result = (-6728 + -8294j) matches reference (-6728 + -8294j)
Test 138 Passed: result = (-13458 + -12146j) matches reference (-13458 + -12146j)
Test 139 Passed: result = (2352 + -36864j) matches reference (2352 + -36864j)
Test 140 Passed: result = (50330 + 48310j) matches reference (50330 + 48310j)
Test 141 Passed: result = (-46373 + 32659j) matches reference (-46373 + 32659j)
Test 142 Passed: result = (-5862 + 27994j) matches reference (-5862 + 27994j)
Test 143 Passed: result = (6197 + -52137j) matches reference (6197 + -52137j)
Test 144 Passed: result = (-12090 + 3705j) matches reference (-12090 + 3705j)
Test 145 Passed: result = (72056 + 19272j) matches reference (72056 + 19272j)
Test 146 Passed: result = (1852 + -18468j) matches reference (1852 + -18468j)
Test 147 Passed: result = (-28645 + 27217j) matches reference (-28645 + 27217j)
Test 148 Passed: result = (45599 + -24909j) matches reference (45599 + -24909j)
Test 149 Passed: result = (21648 + -17261j) matches reference (21648 + -17261j)
Test 150 Passed: result = (22455 + -36815j) matches reference (22455 + -36815j)
Test 151 Passed: result = (16431 + -9195j) matches reference (16431 + -9195j)
Test 152 Passed: result = (-4306 + 7358j) matches reference (-4306 + 7358j)
Test 153 Passed: result = (-15657 + 57051j) matches reference (-15657 + 57051j)
Test 154 Passed: result = (-53349 + -25635j) matches reference (-53349 + -25635j)
Test 155 Passed: result = (-54960 + 27735j) matches reference (-54960 + 27735j)
Test 156 Passed: result = (-7707 + 10482j) matches reference (-7707 + 10482j)
Test 157 Passed: result = (-4071 + 10453j) matches reference (-4071 + 10453j)
Test 158 Passed: result = (22245 + 7835j) matches reference (22245 + 7835j)
Test 159 Passed: result = (36264 + -2127j) matches reference (36264 + -2127j)
Test 160 Passed: result = (-20012 + 38646j) matches reference (-20012 + 38646j)
Test 161 Passed: result = (-48424 + 24008j) matches reference (-48424 + 24008j)
Test 162 Passed: result = (-5949 + 4351j) matches reference (-5949 + 4351j)
Test 163 Passed: result = (44668 + -2764j) matches reference (44668 + -2764j)
Test 164 Passed: result = (-12319 + 19306j) matches reference (-12319 + 19306j)
Test 165 Passed: result = (9302 + -31814j) matches reference (9302 + -31814j)
Test 166 Passed: result = (33288 + -42194j) matches reference (33288 + -42194j)
Test 167 Passed: result = (-40080 + -24206j) matches reference (-40080 + -24206j)
Test 168 Passed: result = (-25795 + -22445j) matches reference (-25795 + -22445j)
Test 169 Passed: result = (-20342 + 62996j) matches reference (-20342 + 62996j)
Test 170 Passed: result = (-37512 + 63312j) matches reference (-37512 + 63312j)
Test 171 Passed: result = (-7008 + 9984j) matches reference (-7008 + 9984j)
Test 172 Passed: result = (38276 + 6294j) matches reference (38276 + 6294j)
Test 173 Passed: result = (42119 + 657j) matches reference (42119 + 657j)
Test 174 Passed: result = (-50149 + -49479j) matches reference (-50149 + -49479j)
Test 175 Passed: result = (3499 + -55135j) matches reference (3499 + -55135j)
Test 176 Passed: result = (18946 + -24038j) matches reference (18946 + -24038j)
Test 177 Passed: result = (-29895 + 5952j) matches reference (-29895 + 5952j)
Test 178 Passed: result = (-7172 + -34779j) matches reference (-7172 + -34779j)
Test 179 Passed: result = (-6388 + -24532j) matches reference (-6388 + -24532j)
Test 180 Passed: result = (36819 + 43683j) matches reference (36819 + 43683j)
Test 181 Passed: result = (-35705 + 28550j) matches reference (-35705 + 28550j)
Test 182 Passed: result = (93704 + 16952j) matches reference (93704 + 16952j)
Test 183 Passed: result = (-70260 + 4720j) matches reference (-70260 + 4720j)
Test 184 Passed: result = (-5108 + 20684j) matches reference (-5108 + 20684j)
Test 185 Passed: result = (-11138 + -36550j) matches reference (-11138 + -36550j)
Test 186 Passed: result = (-29161 + -27525j) matches reference (-29161 + -27525j)
Test 187 Passed: result = (58462 + -20464j) matches reference (58462 + -20464j)
Test 188 Passed: result = (40454 + 13840j) matches reference (40454 + 13840j)
Test 189 Passed: result = (-4051 + -8618j) matches reference (-4051 + -8618j)
